year,present_price,kms_driven,fuel,transmission,seller_type,selling_price
2024,46.08,75244,Diesel,Automatic,Dealer,31.67
2007,43.56,253359,Petrol,Automatic,Dealer,31.87
2012,26.18,130249,CNG,Automatic,Individual,13.98
2020,29.77,267753,Petrol,Automatic,Individual,15.4
2000,20.25,232309,Petrol,Automatic,Dealer,15.53
2015,3.21,83003,CNG,Manual,Trustmark Dealer,2.66
2006,17.09,254846,CNG,Automatic,Dealer,13.89
2004,40.24,86208,Diesel,Automatic,Trustmark Dealer,28.87
2021,0.73,191684,CNG,Manual,Dealer,0.39
2022,17.01,102971,Diesel,Automatic,Trustmark Dealer,13.19
2002,20.21,254725,Diesel,Manual,Individual,12.06
2011,27.1,158161,Diesel,Automatic,Trustmark Dealer,23.43
2015,46.03,161587,CNG,Manual,Dealer,38.45
2018,17.64,160581,Petrol,Manual,Individual,13.83
2004,17.67,193618,Diesel,Automatic,Trustmark Dealer,15.54
2021,37.01,157715,Petrol,Automatic,Trustmark Dealer,18.97
2024,22.88,6654,Petrol,Automatic,Trustmark Dealer,18.18
2013,11.62,153376,CNG,Manual,Trustmark Dealer,7.34
2004,22.9,64788,Petrol,Manual,Trustmark Dealer,19.75
2014,7.47,51695,Petrol,Manual,Individual,4.53
2016,9.23,283225,CNG,Automatic,Individual,7.29
2013,25.17,292731,Diesel,Manual,Individual,21.42
2019,21.24,181502,Petrol,Manual,Individual,10.97
2004,45.78,164553,CNG,Automatic,Dealer,30.17
2011,18.44,69798,Petrol,Manual,Individual,14.84
2015,29.24,206876,Petrol,Manual,Trustmark Dealer,19.94
2015,31.8,39999,Diesel,Automatic,Trustmark Dealer,19.3
2020,1.15,170131,Petrol,Manual,Individual,0.68
